zip,actblue_donations,estimate,moe,per_capita_donations
21705,449,5,8,89800
21715,93,12,22,7750
21010,1196,216,265,5537.037037037037
21654,6312,1260,263,5009.523809523809
21405,1726,383,140,4506.527415143603
21051,461,113,95,4079.6460176991154
21814,274,81,91,3382.716049382716
20688,3855,1170,509,3294.871794871795
20839,462,161,103,2869.565217391304
21023,188,68,62,2764.705882352941
20815,77637,31080,1537,2497.9729729729734
20896,1962,840,120,2335.714285714286
20880,1356,604,164,2245.0331125827815
20818,3976,1787,368,2224.958030218243
21667,445,218,97,2041.284403669725
21930,55,27,42,2037.0370370370372
20816,35071,17390,1099,2016.7337550316274
21153,1329,676,204,1965.976331360947
20860,4148,2279,525,1820.096533567354
20814,54366,30234,1563,1798.1742409208177
21652,249,143,85,1741.2587412587413
20817,65357,37795,1489,1729.2499007805263
21210,25454,15005,893,1696.3678773742085
21714,426,272,174,1566.1764705882354
20912,38778,25823,1428,1501.6845447856563
20812,416,282,93,1475.177304964539
21647,635,450,187,1411.1111111111113
20676,4042,2897,580,1395.2364515015533
20895,26497,19273,1272,1374.8248845535204
20910,60712,45072,1708,1347.0003549875755
21662,821,657,188,1249.619482496195
20838,448,368,162,1217.3913043478262
20630,371,307,147,1208.469055374593
20901,42989,37207,2224,1155.4008654285483
21718,165,143,42,1153.8461538461538
20854,55150,49320,2280,1118.2076236820762
20769,7457,6812,1073,1094.6858485026426
20626,240,239,154,1004.18410041841
20852,48307,48379,2333,998.51175096632835
21044,44569,45100,2073,988.2261640798226
20862,260,268,132,970.1492537313433
21401,36733,40442,1625,908.2884130359528
20861,2729,3031,869,900.3629165291983
21209,26774,29960,2204,893.6582109479306
20850,45289,51072,1675,886.7677005012531
20721,27247,30785,2089,885.0738996264414
21663,3198,3646,492,877.1256171146462
21665,141,164,86,859.7560975609756
20623,2075,2457,389,844.5258445258446
20777,2707,3220,494,840.6832298136646
21211,13357,15935,805,838.2177596485724
21679,213,255,124,835.2941176470589
20690,697,843,318,826.8090154211151
21111,3969,4838,659,820.3803224472923
21624,164,201,123,815.9203980099502
21077,85,105,110,809.5238095238095
20686,776,963,129,805.8151609553479
20722,4938,6218,528,794.1460276616276
21669,146,186,64,784.9462365591397
21403,25115,32207,1921,779.799422485795
21610,279,363,94,768.595041322314
20906,54095,71560,2542,755.9390721073224
21212,25556,33861,1974,754.7325832078202
21045,30660,40980,1625,748.1698389458272
21035,6200,8360,859,741.6267942583731
20904,41324,56532,2478,730.9842213259747
20905,12733,17451,1768,729.6430004011232
21865,284,393,173,722.64631043257
21762,127,176,184,721.590909090909
21650,222,308,172,720.7792207792207
20868,451,630,327,715.8730158730159
20733,1910,2669,658,715.6238291494942
21653,75,105,64,714.2857142857143
21046,11234,15894,943,706.8076003523342
20837,4684,6651,315,704.2549992482333
21105,28,40,63,700
21104,4210,6077,966,692.77604080961
20779,687,992,354,692.5403225806451
21218,31378,46548,1868,674.0998539142391
20715,17641,26244,1068,672.1917390641671
21601,15791,23589,768,669.4221883081098
21042,28455,42528,1902,669.0886004514672
21163,4816,7222,767,666.8512877319303
21082,459,694,258,661.3832853025937
20720,17274,26253,1812,657.9819449205805
20759,4003,6125,667,653.5510204081633
20855,10620,16558,1460,641.3818093972702
21678,1059,1685,317,628.486646884273
20853,19911,31794,2511,626.2502358935649
21032,5033,8040,1015,625.9950248756219
20878,41096,65954,1713,623.1009491463747
20765,376,604,255,622.5165562913907
20882,8651,13962,1090,619.6103710070191
21619,3573,5776,636,618.5941828254847
20832,15646,25488,1217,613.857501569366
21701,24907,40787,1700,610.6602593963762
21204,12273,20188,1071,607.9354071725778
21286,12808,21142,1217,605.8083435814966
20770,17073,28458,673,599.9367488931057
21208,21511,37319,1885,576.4087998070688
20833,4572,7949,1026,575.1666876336647
20607,6889,12080,1570,570.2814569536424
21093,22218,38961,1886,570.2625702625702
20872,7302,12932,953,564.6458397772966
20744,31497,55820,2945,564.2601218201362
21738,2133,3786,551,563.391442155309
20902,29875,53308,2181,560.4224506640655
20778,1436,2564,673,560.0624024960998
21005,1513,2703,540,559.7484276729559
20608,337,603,189,558.8723051409619
21036,1189,2145,385,554.3123543123543
21409,11407,20619,1066,553.2276056064794
20774,28133,51010,2662,551.5193099392276
21620,7513,13636,712,550.9680258140218
21071,287,526,276,545.6273764258555
21057,2464,4530,760,543.9293598233995
21231,7981,14780,1104,539.9864682002707
21228,26381,50268,2299,524.8070342961724
21661,1339,2571,314,520.8090237261765
20842,978,1927,340,507.5246497145822
21671,397,805,219,493.167701863354
21012,11344,23144,1689,490.14863463532663
20764,1593,3280,607,485.6707317073171
20763,1067,2219,748,480.8472284812979
21754,3459,7260,804,476.44628099173553
21737,1141,2406,638,474.2310889443059
20886,16207,34692,2228,467.168223221492
20772,24555,52596,2397,466.8605977640885
21717,97,209,158,464.11483253588517
20707,16759,36352,1204,461.0200264084507
20751,943,2081,396,453.14752522825563
20776,1344,2966,739,453.13553607552257
20712,4346,9630,483,451.2980269989616
21037,9471,21060,1490,449.7150997150997
20716,9976,22340,1189,446.5532676812892
21113,16279,36495,2114,446.06110426085763
21146,13148,29710,1689,442.5445977785257
20714,2108,4767,973,442.2068386826096
21043,20844,47309,2147,440.5926990636031
20781,5853,13299,1385,440.1082788179562
20674,355,807,389,439.9008674101611
21750,1588,3613,508,439.52394132300026
20617,274,630,283,434.92063492063494
20613,6436,14800,1062,434.86486486486484
20745,12754,29355,1871,434.4745358541986
20841,4010,9312,1013,430.62714776632305
21758,1923,4610,740,417.1366594360087
21612,232,557,279,416.51705565529625
21239,11716,28417,2114,412.28841890417704
21230,13266,32883,1938,403.4303439467202
21811,9781,24456,739,399.9427543343147
21755,2271,5706,642,398.0021030494217
20877,15286,38524,1975,396.7916104246703
20603,12854,32495,1906,395.5685490075396
21030,9939,25133,1745,395.4561731587952
21078,7808,19820,684,393.9455095862765
21117,23052,58516,2594,393.94353681044504
20732,4164,10676,625,390.03372049456726
20735,15308,39399,1539,388.5377801467042
20695,4407,11455,1481,384.7228284591881
21031,10,26,42,384.61538461538464
21131,2873,7722,710,372.05387205387206
21054,5833,15687,2248,371.83655255944416
20782,12863,34625,1977,371.4945848375451
20866,6180,16680,1762,370.50359712230215
21060,14209,38418,1871,369.85267322609195
21702,17174,46596,1984,368.57240964889695
21029,5070,13817,1531,366.93927770138237
21108,6603,18046,1493,365.89826000221655
20879,10054,27489,1961,365.7462985194078
20625,454,1248,404,363.78205128205127
20876,9660,26572,2086,363.54056902002105
21201,6643,18305,1566,362.90630975143404
20874,22381,61922,2470,361.4385840250638
20685,2422,6750,915,358.8148148148148
21797,3224,9034,775,356.8740314367944
21120,2596,7319,822,354.6932641071184
21001,9185,25908,1040,354.5236992434769
21841,349,988,309,353.2388663967611
21114,8848,25126,1537,352.1451882512139
21214,7525,21510,1718,349.8372849837285
21813,1012,2927,541,345.74649812094293
20723,12363,35845,1960,344.9016599246757
20740,12587,36583,785,344.06691632725585
20851,5030,14659,1086,343.1339109079746
21774,5176,15096,1015,342.87228404875464
20724,6276,18345,1551,342.1095666394113
21013,1809,5382,1023,336.12040133779266
20637,2083,6221,626,334.8336280340781
21130,7,21,24,333.3333333333333
21635,611,1836,373,332.78867102396515
21716,2201,6630,344,331.9758672699849
21628,119,360,183,330.55555555555554
21136,11483,35038,1566,327.7298932587476
20736,3030,9274,835,326.7198619797283
20677,666,2055,410,324.08759124087595
21915,792,2469,415,320.7776427703524
21144,11718,37041,2081,316.3521503199158
20871,8598,27420,1984,313.56673960612693
20705,8949,28660,1914,312.2470341939986
20758,169,542,165,311.8081180811808
21723,214,689,207,310.5950653120465
21056,98,318,225,308.1761006289308
21704,5672,18473,1181,307.0427109835977
21202,6148,20115,1216,305.6425553069849
21777,720,2360,443,305.08474576271186
21773,1692,5553,623,304.7001620745543
21140,1294,4255,790,304.11280846063454
21710,1509,4988,719,302.5260625501203
21769,3776,12562,852,300.58907817226554
21285,3,10,19,300
21561,752,2517,391,298.7683750496623
20620,393,1325,479,296.60377358490564
20748,12089,40763,2849,296.5679660476412
20658,288,978,213,294.47852760736197
21617,3054,10401,813,293.62561292183443
21919,995,3451,578,288.3222254419009
21076,6352,22041,1730,288.1901910076675
20618,313,1087,369,287.94848206071754
21782,1239,4389,715,282.2966507177033
21771,8933,31653,2013,282.21653555745115
20706,12313,43797,2670,281.1379774870425
21794,648,2309,465,280.6409701169337
20785,11413,41281,1821,276.47101572151837
21102,3317,12024,959,275.8649367930805
21152,1796,6517,978,275.58692649992327
21779,475,1731,677,274.4078567302137
21742,9377,34549,1599,271.4116182812816
21133,8682,32070,1892,270.7202993451824
21224,12042,44915,2124,268.10642324390517
21530,475,1783,406,266.404935501963
21791,1283,4855,783,264.2636457260556
20646,5566,21248,1174,261.95406626506025
21015,7969,30485,1828,261.407249466951
21028,777,2974,395,261.2642905178211
20645,199,763,271,260.81258191349934
20903,6587,25324,2283,260.1089875217185
21784,9655,37219,1401,259.41051613423247
21014,9571,37097,1207,257.99929913470095
20708,7135,27909,1610,255.65229854168908
20650,3964,15522,1211,255.37946140961216
20601,6976,27328,1457,255.26932084309135
21770,1985,7786,1211,254.94477266889288
21053,776,3051,680,254.34283841363487
21207,13152,51765,2665,254.07128368588815
21666,3570,14193,955,251.53244557176075
20616,1703,6792,1180,250.736160188457
21075,8984,36176,2498,248.34144183989383
21788,2817,11412,864,246.84542586750788
20754,1806,7344,1018,245.91503267973854
21904,1461,5975,651,244.51882845188285
21244,9590,39501,2300,242.7786638312954
20657,5067,21054,1291,240.66685665431748
21856,221,924,347,239.17748917748918
21658,916,3883,420,235.90007725985063
21822,632,2686,755,235.2941176470588
20747,9223,39279,1803,234.80740344713462
21676,78,333,181,234.23423423423424
20602,6758,28988,1690,233.1309507382365
20667,37,159,180,232.70440251572327
21541,381,1682,303,226.51605231866824
20692,161,721,310,223.3009708737864
21842,2437,10951,524,222.53675463427996
21084,1638,7366,989,222.37306543578606
20687,80,360,210,222.2222222222222
21703,8726,39606,1671,220.32015351209412
20639,3313,15058,1086,220.0159383716297
21638,1114,5064,606,219.98420221169036
21613,3942,17945,506,219.67121760936195
21157,8691,39816,1944,218.2790837854129
21903,1147,5332,361,215.11627906976744
21217,6787,31634,1810,214.54763861667826
21756,706,3303,567,213.74508023009386
21778,187,880,260,212.5
21048,2073,9759,1013,212.41930525668616
21793,2311,10882,788,212.36904980702076
20711,1572,7435,1156,211.43241425689308
20899,30,143,80,209.7902097902098
20636,2316,11089,1415,208.85562268915143
21804,7964,38722,1490,205.6711946696968
21034,608,2958,452,205.54428668018932
21821,155,765,218,202.6143790849673
20746,5612,28078,1728,199.87178573972506
21050,3563,18076,1132,197.11219296304492
21074,2983,15146,1206,196.9496896870461
20619,2733,13925,1248,196.2657091561939
21047,2633,13419,1285,196.21432297488636
21234,12937,66095,2210,195.73341402526668
21869,178,943,213,188.7592788971368
21158,4343,23011,1135,188.7358219981748
21155,578,3063,660,188.70388507998695
21229,8355,44332,2465,188.46431471623208
21215,10084,53674,2752,187.87494876476507
20656,38,203,119,187.19211822660097
21090,1933,10346,1099,186.83549197757588
20693,226,1210,518,186.77685950413223
21061,10219,55172,2745,185.22076415573116
20678,2380,12874,846,184.8687276681684
21017,1139,6177,657,184.39371863364093
21161,1036,5625,877,184.17777777777778
21776,1182,6434,715,183.71153248368043
21713,1829,9999,740,182.91829182918292
20794,2890,16035,1029,180.23074524477707
20784,5749,32191,1811,178.59028921127023
20743,6852,38692,2248,177.09087149798407
21502,7293,41291,828,176.62444600518273
21660,722,4100,346,176.09756097560975
21902,44,251,86,175.2988047808765
21009,5538,32565,2153,170.05988023952096
21085,2745,16590,1310,165.4611211573237
21795,1602,9772,1035,163.93778141629144
21162,705,4322,618,163.11892642295234
21837,509,3165,441,160.82148499210112
21849,541,3366,699,160.72489601901367
20701,127,794,271,159.94962216624685
21645,196,1231,367,159.22014622258325
21734,137,861,226,159.11730545876887
21863,778,4913,619,158.35538367596175
21673,437,2793,352,156.4625850340136
21122,9609,61444,2461,156.3863029750667
21921,6975,45081,1659,154.72150129766422
21914,114,740,256,154.05405405405406
20737,3706,24438,1646,151.64907111874948
21555,229,1515,317,151.15511551155114
21627,4,27,27,148.14814814814815
20680,87,588,330,147.9591836734694
20640,1569,10629,900,147.6150155235676
21643,740,5021,515,147.3809998008365
21801,4484,30766,1652,145.74530325684196
21236,5621,38632,2124,145.501138952164
21740,9084,62760,1925,144.74187380497133
20684,90,627,210,143.54066985645932
20612,21,147,133,142.85714285714286
21550,1946,13640,705,142.66862170087975
20634,1095,7853,1330,139.43715777409906
21918,604,4462,668,135.36530703720302
21216,3837,28385,2344,135.17703012154305
20653,3608,27053,1548,133.36783351199497
21532,1754,13229,662,132.5874971653186
21623,282,2187,350,128.94375857338818
21826,717,5569,94,128.74842880229843
21213,3715,28862,1842,128.7159587000208
20675,265,2060,501,128.64077669902912
21219,1232,9605,1032,128.2665278500781
21206,6518,51020,2346,127.75382203057626
21651,297,2346,447,126.5984654731458
21867,3,24,36,125
21798,331,2699,585,122.63801407928862
21237,3793,30983,1755,122.42197334021883
20662,316,2590,464,122.00772200772201
21629,1206,9988,505,120.74489387264718
21128,1908,15934,1436,119.74394376804318
21227,4190,35052,1827,119.536688348739
21536,466,3945,388,118.12420785804817
21639,559,4734,588,118.08196028728348
21087,656,5597,525,117.20564588172235
21632,758,6504,482,116.54366543665436
21780,227,1975,447,114.9367088607595
21875,853,7446,784,114.55815202793445
21851,810,7072,556,114.53619909502262
21641,17,149,58,114.09395973154362
20783,5720,50387,2635,113.52134479131522
21625,258,2329,368,110.7771575783598
21156,40,362,247,110.49723756906077
21840,59,541,357,109.0573012939002
21783,1072,9866,949,108.65599026961281
21226,636,5902,1298,107.76008132836326
20689,201,1884,607,106.68789808917198
21913,93,878,308,105.92255125284738
21160,285,2716,756,104.93372606774669
21901,2086,19938,1527,104.62433543986357
21911,1120,10804,826,103.6653091447612
21640,141,1374,338,102.62008733624454
21719,115,1145,252,100.43668122270742
21520,197,2056,423,95.8171206225681
21531,191,2014,321,94.83614697120159
21727,606,6588,422,91.98542805100182
21040,2305,25110,1503,91.79609717244126
21767,79,873,322,90.49255441008017
21655,427,4753,454,89.8379970544919
21872,51,573,353,89.00523560209423
21917,167,1884,557,88.6411889596603
20659,2061,23346,1541,88.28064764841943
21787,944,10879,601,86.77268131262065
20621,66,775,368,85.16129032258064
20664,225,2780,483,80.93525179856115
21154,568,7059,963,80.4646550502904
21668,148,1842,339,80.34744842562432
21912,119,1495,465,79.59866220735785
21830,383,4837,844,79.18131072979119
21733,95,1202,437,79.03494176372712
21220,3341,42652,2196,78.33161399230985
21871,135,1747,313,77.27532913566114
21223,1598,20728,1461,77.09378618294095
21864,59,778,287,75.83547557840618
21817,312,4138,534,75.39874335427743
21221,3250,43822,2188,74.16366208753594
20755,718,10011,991,71.72110678253921
20670,100,1403,419,71.27583749109053
21636,58,824,272,70.3883495145631
21225,2446,34872,1646,70.14223445744437
21205,1021,14684,1763,69.53146281667121
20628,43,631,331,68.14580031695722
20710,645,9781,194,65.94417748696452
20622,356,5471,1124,65.07037104734052
21824,16,253,150,63.241106719367586
21402,172,2727,511,63.07297396406307
21222,3776,60013,2825,62.91970073150817
21874,139,2222,493,62.55625562556255
21562,202,3248,573,62.19211822660098
20624,60,990,331,60.60606060606061
21132,185,3110,547,59.4855305466238
21664,37,642,229,57.63239875389408
21529,33,575,181,57.391304347826086
21861,42,776,188,54.123711340206185
21672,6,113,86,53.097345132743364
21853,555,10659,673,52.06867435969603
20762,160,3099,395,51.62955792191029
21766,28,544,177,51.470588235294116
21835,19,382,130,49.738219895287955
20609,61,1240,313,49.193548387096776
21622,17,348,105,48.850574712643684
21781,2,41,5,48.78048780487805
20615,25,524,233,47.709923664122144
21677,28,598,195,46.82274247491638
21649,100,2205,525,45.35147392290249
21523,6,133,77,45.11278195488722
20606,11,247,179,44.534412955465584
21757,121,2722,484,44.45260837619398
21829,17,394,222,43.14720812182741
21657,61,1437,388,42.44954766875435
20611,46,1127,275,40.816326530612244
21557,71,1782,483,39.84287317620651
21521,53,1426,291,37.166900420757365
21722,248,6709,1209,36.96527053212103
21052,16,438,259,36.5296803652968
21711,30,864,249,34.72222222222222
20629,37,1072,367,34.51492537313433
21631,94,2787,465,33.72802296376032
21545,55,1693,259,32.486709982279976
21850,110,3628,518,30.319735391400222
21538,17,571,175,29.7723292469352
21251,9,319,106,28.213166144200628
20632,21,802,416,26.184538653366584
21838,55,2219,459,24.785939612438035
22811,10,436,187,22.93577981651376
21648,4,181,89,22.099447513812155
21810,3,160,137,18.75
21920,16,1089,595,14.692378328741965
21539,28,2095,289,13.365155131264915
20742,56,4263,645,13.136288998357964
20889,2,158,23,12.658227848101266
21540,1,94,65,10.638297872340425
22738,8,1106,334,7.2332730560578655
21524,5,740,229,6.756756756756757
22663,5,1076,317,4.646840148698885
21607,2,522,231,3.8314176245210727
21252,9,4456,247,2.0197486535008977
21250,5,2959,570,1.6897600540723217
22044,23,14042,1297,1.6379433129183876
22654,2,1283,385,1.558846453624318
22209,17,13173,788,1.290518484779473
22042,41,34860,2618,1.176133103843947
22740,1,861,315,1.1614401858304297
22027,2,1974,414,1.0131712259371835
22714,1,1034,353,0.9671179883945842
21659,1,1225,346,0.8163265306122449
22213,3,4150,684,0.7228915662650602
22401,20,28218,41,0.70876745339854
22601,14,29306,385,0.4777178734730089
22043,10,25843,1279,0.3869519792593739
22807,2,5601,152,0.35707909301910373
22303,5,16321,1348,0.30635377734207464
22310,9,29788,1446,0.30213508795488114
22046,5,18007,687,0.27766979507969125
22306,7,32842,2326,0.21314170878752814
22307,2,10202,1026,0.19603999215840032
22842,1,5647,623,0.17708517797060386
22311,3,19531,1427,0.15360196610516613
22801,5,39154,1691,0.12770087347397455
22815,1,8954,571,0.11168192986374804
22124,2,18449,1331,0.10840695972681447
22205,2,18523,1249,0.10797387032338174
22315,3,29358,1744,0.10218679746576742
22551,2,22035,1477,0.09076469253460405
22314,3,35577,1285,0.08432414200185513
22602,2,32032,1317,0.06243756243756244
22304,3,49711,1818,0.06034881615738971
22066,1,16925,991,0.059084194977843424
22207,2,34647,1552,0.05772505556036597
22150,1,27734,1451,0.036056825557077954
22554,2,62257,1899,0.0321249016174888
22407,2,62301,1761,0.03210221344761721
22701,1,35749,1075,0.027972810428263727
22204,1,52359,1590,0.01909891327183483
22192,1,59238,2157,0.016881056078868296
