zip,winred_donations,estimate,moe,per_capita_donations
21705,33,5,8,6600
20677,10510,2055,410,5114.355231143552
20880,2579,604,164,4269.867549668875
21871,6748,1747,313,3862.621637092158
21659,3060,1225,346,2497.9591836734694
20688,2245,1170,509,1918.803418803419
21715,22,12,22,1833.3333333333333
21865,553,393,173,1407.1246819338423
21543,280,277,136,1010.8303249097472
20612,146,147,133,993.1972789115646
20690,735,843,318,871.8861209964413
20765,522,604,255,864.2384105960265
21740,41865,62760,1925,667.0650095602294
20776,1963,2966,739,661.8341200269724
21645,799,1231,367,649.0658001624695
21842,6872,10951,524,627.5226006757374
21132,1935,3110,547,622.1864951768489
21661,1483,2571,314,576.8183586153248
21644,21,40,55,525
21635,909,1836,373,495.0980392156863
20837,3241,6651,315,487.29514358743046
21810,75,160,137,468.75
21056,146,318,225,459.1194968553459
21053,1337,3051,680,438.2169780399869
21738,1641,3786,551,433.43898573692553
20650,6687,15522,1211,430.80788558175493
21204,8428,20188,1071,417.47572815533977
21087,2194,5597,525,391.9957119885653
21654,475,1260,263,376.984126984127
21013,1870,5382,1023,347.4544778892605
21082,236,694,258,340.0576368876081
21665,55,164,86,335.3658536585366
21663,1221,3646,492,334.88754799780577
20634,2590,7853,1330,329.81026359353115
21766,177,544,177,325.36764705882354
20751,672,2081,396,322.9216722729457
21032,2557,8040,1015,318.0348258706467
21679,81,255,124,317.6470588235294
21723,215,689,207,312.04644412191584
21163,2253,7222,767,311.9634450290778
21767,271,873,322,310.4238258877434
21619,1752,5776,636,303.32409972299166
21762,53,176,184,301.1363636363636
20615,156,524,233,297.70992366412213
20733,781,2669,658,292.61895841139
21758,1294,4610,740,280.6941431670282
21658,1085,3883,420,279.4231264486222
21405,107,383,140,279.3733681462141
20646,5750,21248,1174,270.6137048192771
20639,4060,15058,1086,269.6241200690663
21911,2860,10804,826,264.71677156608666
21023,18,68,62,264.70588235294116
20862,70,268,132,261.19402985074623
21620,3547,13636,712,260.1202698738633
20674,209,807,389,258.9838909541512
21717,54,209,158,258.3732057416268
21662,168,657,188,255.70776255707761
21084,1880,7366,989,255.22671734998642
21797,2300,9034,775,254.5937569183086
20758,135,542,165,249.07749077490777
21851,1760,7072,556,248.86877828054298
20854,12131,49320,2280,245.96512570965126
21409,4980,20619,1066,241.52480721664486
20676,691,2897,580,238.52260959613395
21130,5,21,24,238.09523809523807
21093,9103,38961,1886,233.64390031056698
21028,651,2974,395,218.89710827168796
21668,399,1842,339,216.6123778501629
20637,1342,6221,626,215.72094518566146
21401,8690,40442,1625,214.8756243509223
21677,128,598,195,214.04682274247492
21771,6746,31653,2013,213.12355858844342
21628,76,360,183,211.11111111111111
21791,1011,4855,783,208.2389289392379
20782,7196,34625,1977,207.82671480144404
21014,7659,37097,1207,206.45874329460602
21536,814,3945,388,206.33713561470216
21051,23,113,95,203.53982300884957
21114,5108,25126,1537,203.29539122820984
21154,1432,7059,963,202.8615951267885
20678,2547,12874,846,197.84060897933819
21035,1619,8360,859,193.6602870813397
20617,122,630,283,193.65079365079364
20868,122,630,327,193.65079365079364
21655,911,4753,454,191.6684199452977
20667,30,159,180,188.67924528301887
21774,2844,15096,1015,188.39427662957075
21784,6982,37219,1401,187.59235874150298
21111,900,4838,659,186.02728400165358
20630,57,307,147,185.66775244299674
21826,1033,5569,94,185.49111151014543
21104,1121,6077,966,184.46601941747574
21666,2612,14193,955,184.03438314662156
20754,1336,7344,1018,181.91721132897604
21776,1147,6434,715,178.27168169101648
21057,803,4530,760,177.2626931567329
20818,316,1787,368,176.83268047006158
21532,2300,13229,662,173.86045808451132
21813,503,2927,541,171.84830884865048
21869,162,943,213,171.79215270413573
21636,140,824,272,169.90291262135923
20855,2795,16558,1460,168.8005797801667
20871,4612,27420,1984,168.19839533187456
21754,1220,7260,804,168.04407713498622
21798,453,2699,585,167.83994071878476
20759,1027,6125,667,167.6734693877551
21085,2769,16590,1310,166.90777576853526
21228,8380,50268,2299,166.70645340972388
21794,384,2309,465,166.30576006929408
20636,1831,11089,1415,165.11858598611238
21136,5753,35038,1566,164.19316171014327
21015,4943,30485,1828,162.14531736919795
21286,3403,21142,1217,160.95922807681393
20659,3755,23346,1541,160.84125760301552
21220,6821,42652,2196,159.9221607427553
21122,9814,61444,2461,159.72267430505826
20715,4184,26244,1068,159.42691662856274
21120,1165,7319,822,159.17475064899577
21160,432,2716,756,159.05743740795288
21742,5487,34549,1599,158.81791079336594
21009,5140,32565,2153,157.83816981421774
21778,138,880,260,156.81818181818184
21251,50,319,106,156.73981191222572
21078,3100,19820,684,156.4076690211907
21921,6986,45081,1659,154.96550653268562
20685,1045,6750,915,154.8148148148148
20778,393,2564,673,153.2761310452418
21918,682,4462,668,152.84625728372927
21161,855,5625,877,152
21102,1820,12024,959,151.36393878908848
21050,2703,18076,1132,149.53529541934057
21601,3519,23589,768,149.1797024036627
20882,2077,13962,1090,148.76092250393927
21701,6057,40787,1700,148.50319954887587
21108,2665,18046,1493,147.6781558240053
21219,1407,9605,1032,146.48620510150965
21146,4267,29710,1689,143.62167620329853
20816,2495,17390,1099,143.4732604945371
21811,3477,24456,739,142.17369970559372
21793,1537,10882,788,141.24241867303806
20764,462,3280,607,140.85365853658536
20628,88,631,331,139.4611727416799
21236,5367,38632,2124,138.92627873265687
21071,73,526,276,138.78326996197717
21048,1342,9759,1013,137.5140895583564
20645,104,763,271,136.3040629095675
21638,688,5064,606,135.8609794628752
20872,1755,12932,953,135.70986699659758
21012,3137,23144,1689,135.5426892499136
21903,722,5332,361,135.40885221305328
21622,47,348,105,135.05747126436782
21617,1393,10401,813,133.92942986251322
21817,551,4138,534,133.15611406476557
20832,3362,25488,1217,131.9052102950408
21043,6185,47309,2147,130.7362235515441
21874,289,2222,493,130.06300630063006
21713,1288,9999,740,128.8128812881288
21541,216,1682,303,128.41854934601665
21561,323,2517,391,128.32737385776718
20860,292,2279,525,128.12637121544537
21074,1937,15146,1206,127.88855143272151
21131,986,7722,710,127.6871276871277
20779,125,992,354,126.00806451612902
21856,116,924,347,125.54112554112554
20876,3321,26572,2086,124.98118320036127
21769,1570,12562,852,124.98009871039643
21153,84,676,204,124.2603550295858
20620,163,1325,479,123.01886792452831
21403,3952,32207,1921,122.70624398422703
20815,3805,31080,1537,122.42599742599742
21531,246,2014,321,122.1449851042701
21037,2560,21060,1490,121.55745489078824
21042,5156,42528,1902,121.23777276147479
20833,963,7949,1026,121.14731412756322
20684,75,627,210,119.61722488038278
21047,1600,13419,1285,119.23392205082347
21872,67,573,353,116.9284467713787
21650,36,308,172,116.88311688311688
20877,4482,38524,1975,116.34305887239124
21502,4775,41291,828,115.64263398803614
21804,4477,38722,1490,115.61902794277155
21031,3,26,42,115.38461538461539
20850,5886,51072,1675,115.24906015037594
21727,756,6588,422,114.75409836065575
21157,4538,39816,1944,113.97428169580068
20839,18,161,103,111.80124223602485
20732,1193,10676,625,111.74597227426001
21702,5174,46596,1984,111.03957421237874
21144,4088,37041,2081,110.36419103155961
20910,4974,45072,1708,110.35676251331203
21046,1732,15894,943,108.9719390965144
21128,1706,15934,1436,107.06664993096524
20640,1132,10629,900,106.50108194562047
21915,262,2469,415,106.1158363710004
21787,1154,10879,601,106.07592609614855
21156,38,362,247,104.97237569060773
20878,6764,65954,1713,102.55632713709555
21863,502,4913,619,102.17789537960513
20618,111,1087,369,102.11591536338547
21756,336,3303,567,101.72570390554043
20664,281,2780,483,101.07913669064749
21230,3292,32883,1938,100.11252014718852
21030,2511,25133,1745,99.90848684995822
21017,616,6177,657,99.72478549457665
21529,57,575,181,99.13043478260869
20711,727,7435,1156,97.78076664425018
21821,73,765,218,95.42483660130718
21849,320,3366,699,95.06833036244801
20619,1321,13925,1248,94.86535008976661
21224,4252,44915,2124,94.66770566625848
20895,1821,19273,1272,94.48451201162247
21795,917,9772,1035,93.83954154727795
21770,723,7786,1211,92.85897765219624
20632,74,802,416,92.26932668329177
20777,293,3220,494,90.99378881987577
21901,1807,19938,1527,90.6309559634868
20852,4380,48379,2333,90.53514954835775
21550,1221,13640,705,89.51612903225806
21158,2036,23011,1135,88.4794228847073
21755,504,5706,642,88.32807570977918
21090,912,10346,1099,88.15000966557123
21140,372,4255,790,87.42655699177439
21788,986,11412,864,86.40028040658954
21208,3218,37319,1885,86.22953455344462
20606,21,247,179,85.02024291497976
20861,257,3031,869,84.79049818541735
20653,2289,27053,1548,84.61168816767086
20613,1242,14800,1062,83.91891891891892
20853,2626,31794,2511,82.59420016355287
20736,765,9274,835,82.48867802458486
20814,2487,30234,1563,82.25838460011907
21716,540,6630,344,81.44796380090499
21841,80,988,309,80.97165991902834
20905,1413,17451,1768,80.96957194430118
21669,15,186,64,80.64516129032258
20714,382,4767,973,80.13425634571009
20841,744,9312,1013,79.89690721649484
21864,62,778,287,79.69151670951156
20817,3009,37795,1489,79.61370551660272
21054,1243,15687,2248,79.23758526168164
21061,4334,55172,2745,78.5543391575437
21221,3435,43822,2188,78.38528592944184
21625,181,2329,368,77.71575783598111
21152,506,6517,978,77.64308731011202
21912,116,1495,465,77.59197324414716
21660,318,4100,346,77.5609756097561
20886,2666,34692,2228,76.8476882278335
21875,571,7446,784,76.68546870803115
21040,1925,25110,1503,76.66268418956591
21060,2913,38418,1871,75.82383257847884
21838,168,2219,459,75.70977917981072
21162,327,4322,618,75.65941693660342
21052,33,438,259,75.34246575342465
20716,1680,22340,1189,75.20143240823634
20680,44,588,330,74.82993197278911
21734,64,861,226,74.3321718931475
21801,2279,30766,1652,74.07527790417993
21155,225,3063,660,73.45739471106758
21917,138,1884,557,73.2484076433121
21623,160,2187,350,73.15957933241884
20874,4528,61922,2470,73.12425309260037
20866,1219,16680,1762,73.08153477218225
20906,5229,71560,2542,73.0715483510341
21783,718,9866,949,72.77518751266977
21773,402,5553,623,72.39330091842247
21029,996,13817,1531,72.08511254252008
21757,196,2722,484,72.00587803085966
21113,2621,36495,2114,71.81805726811892
21612,40,557,279,71.8132854578097
21904,429,5975,651,71.79916317991632
21671,57,805,219,70.80745341614906
20842,136,1927,340,70.57602490918525
21629,702,9988,505,70.28434120945134
20622,383,5471,1124,70.00548345823434
21779,121,1731,677,69.90179087232814
21822,182,2686,755,67.75874906924795
21673,188,2793,352,67.31113498030791
21704,1240,18473,1181,67.1249932333676
20626,16,239,154,66.94560669456067
20904,3751,56532,2478,66.35180075001769
21034,196,2958,452,66.26098715348208
20838,24,368,162,65.21739130434783
21555,98,1515,317,64.68646864686468
20896,54,840,120,64.28571428571428
20657,1350,21054,1291,64.12083214591053
21044,2871,45100,2073,63.65853658536585
20675,131,2060,501,63.592233009708735
21639,299,4734,588,63.160118293198146
21237,1956,30983,1755,63.131394635768004
21676,21,333,181,63.063063063063055
21234,4150,66095,2210,62.78841062107572
21737,149,2406,638,61.92851205320033
21782,271,4389,715,61.745272271588064
21814,5,81,91,61.72839506172839
21610,22,363,94,60.60606060606061
21710,301,4988,719,60.3448275862069
21226,355,5902,1298,60.14910199932226
21201,1094,18305,1566,59.76509150505326
21036,128,2145,385,59.67365967365967
21117,3482,58516,2594,59.50509262423952
21632,385,6504,482,59.19434194341944
21613,1016,17945,506,56.61744218445249
21657,81,1437,388,56.36743215031315
21919,193,3451,578,55.92581860330339
21227,1904,35052,1827,54.319297044391185
21076,1184,22041,1730,53.71807086792795
21780,106,1975,447,53.67088607594937
20812,15,282,93,53.191489361702125
21222,3186,60013,2825,53.088497492210024
21703,2098,39606,1671,52.97177195374438
21212,1784,33861,1974,52.68598092200467
21523,7,133,77,52.63157894736842
20601,1425,27328,1457,52.144320843091336
20879,1423,27489,1961,51.766161009858486
21045,2114,40980,1625,51.58613958028307
20662,133,2590,464,51.351351351351354
21538,29,571,175,50.78809106830123
21719,58,1145,252,50.65502183406113
20621,39,775,368,50.32258064516129
20902,2665,53308,2181,49.992496435807006
21530,89,1783,406,49.915872125630955
21835,19,382,130,49.738219895287955
20794,793,16035,1029,49.45431867789211
20851,719,14659,1086,49.04836619141824
21651,114,2346,447,48.59335038363171
21225,1693,34872,1646,48.54897912365221
20607,578,12080,1570,47.8476821192053
21830,231,4837,844,47.756874095513744
21520,98,2056,423,47.66536964980544
21653,5,105,64,47.61904761904761
21722,317,6709,1209,47.24996273662245
21750,165,3613,508,45.668419595903686
21913,40,878,308,45.558086560364465
20603,1449,32495,1906,44.59147561163255
21777,105,2360,443,44.49152542372881
21714,12,272,174,44.11764705882353
21214,930,21510,1718,43.23570432357043
20608,26,603,189,43.117744610281925
20616,292,6792,1180,42.99175500588928
20693,52,1210,518,42.97520661157025
20707,1548,36352,1204,42.583626760563384
20720,1111,26253,1812,42.31897306974441
20744,2353,55820,2945,42.15335005374418
21652,6,143,85,41.95804195804196
21718,6,143,42,41.95804195804196
20623,103,2457,389,41.92104192104192
21001,1059,25908,1040,40.87540528022233
21209,1197,29960,2204,39.953271028037385
21210,586,15005,893,39.05364878373875
21557,69,1782,483,38.72053872053872
20609,48,1240,313,38.70967741935484
21861,30,776,188,38.659793814432994
21631,106,2787,465,38.03372802296376
20724,696,18345,1551,37.93949304987735
21914,28,740,256,37.83783783783784
21545,64,1693,259,37.802717070289425
20722,233,6218,528,37.47185590221936
20695,426,11455,1481,37.189000436490616
21930,1,27,42,37.03703703703704
20901,1373,37207,2224,36.9016582901067
20745,1032,29355,1871,35.155850792028616
21648,6,181,89,33.14917127071823
21229,1451,44332,2465,32.73030767842642
21634,12,367,141,32.6975476839237
20740,1193,36583,785,32.61077549681546
20763,71,2219,748,31.996394772420008
21824,8,253,150,31.620553359683793
21711,27,864,249,31.25
20611,35,1127,275,31.055900621118013
20602,897,28988,1690,30.94383882986063
20769,210,6812,1073,30.82795067527892
20723,1100,35845,1960,30.687683079927464
21075,1098,36176,2498,30.351614329942503
20735,1180,39399,1539,29.949998730932258
21077,3,105,110,28.57142857142857
20708,789,27909,1610,28.270450392346554
20705,805,28660,1914,28.087927424982556
20692,20,721,310,27.739251040221916
21524,20,740,229,27.027027027027028
21850,98,3628,518,27.01212789415656
21837,85,3165,441,26.856240126382307
21133,853,32070,1892,26.598066729030247
20772,1389,52596,2397,26.408852384211727
20689,49,1884,607,26.008492569002126
21643,129,5021,515,25.6920932085242
21678,43,1685,317,25.519287833827892
20706,1107,43797,2670,25.275703815329816
21202,492,20115,1216,24.459358687546608
21215,1294,53674,2752,24.108506912098967
21402,64,2727,511,23.46901356802347
21211,373,15935,805,23.407593347976153
20903,587,25324,2283,23.179592481440533
21521,33,1426,291,23.14165497896213
21218,1068,46548,1868,22.94405774684197
21667,5,218,97,22.93577981651376
21562,73,3248,573,22.47536945812808
21675,1,46,29,21.73913043478261
20625,26,1248,404,20.833333333333332
20656,4,203,119,19.704433497536947
20687,7,360,210,19.444444444444446
21607,10,522,231,19.157088122605362
20889,3,158,23,18.9873417721519
20701,15,794,271,18.891687657430733
21005,51,2703,540,18.867924528301884
21664,12,642,229,18.69158878504673
21010,4,216,265,18.51851851851852
21733,22,1202,437,18.302828618968388
20624,18,990,331,18.18181818181818
20712,173,9630,483,17.964693665628243
21853,189,10659,673,17.73149451168027
21672,2,113,86,17.699115044247787
20770,496,28458,673,17.42919389978214
20721,535,30785,2089,17.37859347084619
20755,167,10011,991,16.681650184796723
21217,524,31634,1810,16.56445596510084
20774,841,51010,2662,16.486963340521466
20748,653,40763,2849,16.019429384490838
21206,814,51020,2346,15.954527636221089
20785,651,41281,1821,15.769966812819458
20762,48,3099,395,15.488867376573088
21640,21,1374,338,15.283842794759824
21539,32,2095,289,15.274463007159905
21829,6,394,222,15.228426395939087
21840,8,541,357,14.78743068391867
21239,410,28417,2114,14.427983249463349
21244,549,39501,2300,13.898382319434951
20670,19,1403,419,13.5424091233072
20912,343,25823,1428,13.282732447817837
20781,158,13299,1385,11.880592525753816
20784,379,32191,1811,11.773477058805257
20658,11,978,213,11.247443762781186
21540,1,94,65,10.638297872340425
21231,156,14780,1104,10.554803788903925
20783,527,50387,2635,10.459046976402645
21624,2,201,123,9.950248756218905
21207,511,51765,2665,9.871534820824882
20747,375,39279,1803,9.547086229282824
20737,225,24438,1646,9.206972747360668
21223,189,20728,1461,9.118101119258974
21213,222,28862,1842,7.691774651791283
20710,72,9781,194,7.361210510172784
21920,8,1089,595,7.3461891643709825
21205,80,14684,1763,5.448106782892944
20686,5,963,129,5.192107995846314
21649,11,2205,525,4.988662131519274
20746,140,28078,1728,4.986110121803548
20743,183,38692,2248,4.729659878010958
21647,2,450,187,4.444444444444445
21746,9,2613,675,3.4443168771526977
21216,38,28385,2344,1.3387352474898715
36362,6,5422,394,1.1066027296200662
22312,25,26573,1353,0.940804576073458
21252,4,4456,247,0.8976660682226212
21250,2,2959,570,0.6759040216289286
30328,10,39026,1845,0.2562394301235074
20742,1,4263,645,0.2345765892563922
27549,1,25193,1418,0.0396935656730044
